region_name,prop,long_goal,dimension,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Cambodia,Cambodia,Index,score,71.5,71.61,72.31,72.28,71.87,72.06,73.16,72.48,72.2,72.34
Cameroon,Cameroon,Index,score,69.33,69.16,68.53,67.81,67.39,67.16,68.15,67.65,67.57,67.37
Canada,Canada,Index,score,68.77,68.18,70.23,71.27,71.65,71.14,69.97,69.67,69.84,69.96
Canary Islands,,Index,score,72.21,72.47,72.66,72.49,73.57,72.9,72.42,72.59,71.19,71.45
Cape Verde,Cape Verde,Index,score,78.18,76.1,74.78,73.75,73.28,73.46,73.8,74.46,75.8,77.38
Cayman Islands,Cayman Islands,Index,score,73.88,73.77,73.54,73.25,72.29,72.46,72.83,72.52,72.35,72.09
Chile,Chile,Index,score,69.02,70.11,69.22,67.27,67.49,66.4,67.31,65.16,69.03,70.29
China,China,Index,score,61.33,61.98,62.05,63.01,62.82,62.67,62.83,63.3,63.9,64.74
Christmas Island,Christmas Island,Index,score,69.44,70.16,70.63,71.33,71.47,71.04,70.78,70.59,69.84,69.74
Clipperton Island,Clipperton Island,Index,score,76.19,75.41,75.46,75.51,80.91,79.87,81.52,80.23,78.79,78.71
Cocos Islands,,Index,score,66.8,67.23,67.96,68.54,68.87,68.63,68.41,67.56,67.09,66.95
Colombia,Colombia,Index,score,65.87,66.46,66.87,67.16,65.98,67.46,67.7,66.47,64.32,64.09
Comoro Islands,,Index,score,68.3,70.8,73.03,72.97,72.05,72.3,72.08,71.34,70.89,70.68
Cook Islands,Cook Islands,Index,score,62.19,64.94,65.64,67.2,67.62,71.01,70.85,69.25,68.19,67.67
Costa Rica,Costa Rica,Index,score,66.99,66.84,64.99,63.74,63.85,63.76,63.83,64.45,64.28,64.19
Croatia,Croatia,Index,score,70.18,73.56,73.97,73.88,73.99,74.35,74.64,75.1,75.25,75.29
Crozet Islands,,Index,score,72.72,72.83,72.65,72.45,72.14,71.55,70.06,69.37,68.67,68.23
Cuba,Cuba,Index,score,66.29,67.12,67.29,67.21,67.18,67.58,67.87,67.5,67.51,67.56
Curacao,,Index,score,75.09,77.15,76.29,76.13,75.97,75.58,75.7,76.31,76.37,76.48
Cyprus,Cyprus,Index,score,64.41,65.94,65.61,65.2,66.66,65.83,66.55,65.81,65.92,65.68
Democratic Republic of the Congo,Democratic Republic of the Congo,Index,score,55.5,55.93,55.3,55.22,55.15,55.17,55.25,55.52,55.1,54.23
Denmark,Denmark,Index,score,65.67,66.38,64.87,65.59,65.98,65.82,65.95,67.24,67.47,66.73
Djibouti,Djibouti,Index,score,70.01,71.98,72.52,72.76,71.83,71.86,66.45,70.02,74.79,75.8
Dominica,Dominica,Index,score,71.24,71.65,74.2,74.15,74.04,74.14,70.32,71.08,71.13,71.34
Dominican Republic,Dominican Republic,Index,score,63.81,64.42,64.52,64.8,65.11,65.49,65.63,65.53,65.63,65.65
East Timor,,Index,score,60.34,63.45,63.93,63.71,63.24,62.67,62.5,61.88,61.45,61.34
Ecuador,Ecuador,Index,score,69.0,70.21,70.49,70.6,70.3,67.91,65.02,65.41,69.18,69.21
Egypt,Egypt,Index,score,67.29,65.42,65.22,65.01,64.49,65.65,66.84,67.57,68.61,69.42
El Salvador,El Salvador,Index,score,59.4,60.08,60.36,59.24,58.83,58.85,58.82,59.4,59.29,60.14
Equatorial Guinea,Equatorial Guinea,Index,score,63.24,63.69,63.87,64.16,63.92,64.31,64.21,63.12,62.95,61.44
Eritrea,Eritrea,Index,score,65.07,56.19,56.54,56.54,56.33,56.35,56.45,55.94,56.08,55.67
Estonia,Estonia,Index,score,76.7,78.53,78.01,77.7,77.5,77.13,77.13,78.26,78.39,78.05
Faeroe Islands,Faroe Islands,Index,score,64.0,64.37,63.72,63.88,63.96,63.99,64.07,64.73,64.52,64.49
Falkland Islands,Falkland Islands (Malvinas),Index,score,62.89,63.14,63.67,64.14,61.4,58.81,56.81,56.0,56.18,56.18
Fiji,Fiji,Index,score,72.38,72.29,71.96,71.57,70.88,69.94,69.31,68.86,68.65,69.56
Finland,Finland,Index,score,74.0,74.88,73.7,73.55,73.54,73.47,73.59,75.05,74.72,73.84
France,France,Index,score,75.52,74.78,73.91,73.4,73.45,73.68,73.92,75.66,76.11,75.28
French Guiana,French Guiana,Index,score,69.77,70.0,70.19,70.21,70.29,70.47,70.48,70.16,70.09,70.09
French Polynesia,French Polynesia,Index,score,71.45,74.15,73.64,75.56,76.39,76.02,76.31,74.75,74.05,73.89
Gabon,Gabon,Index,score,60.15,61.44,61.73,62.14,62.33,63.12,63.5,62.78,62.58,61.83
Gambia,Gambia,Index,score,71.7,69.99,73.52,73.6,72.9,72.53,71.51,70.14,69.67,69.26
Georgia,Georgia,Index,score,65.45,67.73,67.67,68.93,69.48,71.08,71.33,71.13,70.38,69.65
Germany,Germany,Index,score,72.57,72.41,71.48,71.98,71.84,72.45,73.59,75.56,75.08,73.85
Ghana,Ghana,Index,score,67.02,65.55,65.45,65.09,63.19,63.74,63.92,63.44,63.32,63.26
Gibraltar,Gibraltar,Index,score,69.25,70.04,66.16,66.39,66.59,66.82,66.56,71.23,70.83,70.42
Gilbert Islands (Kiribati),Kiribati,Index,score,60.98,61.42,64.58,63.35,62.99,61.63,60.2,59.48,59.48,59.16
Global average,,Index,score,69.62,70.21,70.6,70.84,70.87,70.64,70.58,70.27,70.23,70.22
Glorioso Islands,Glorioso Island,Index,score,73.7,74.04,74.84,74.75,74.5,73.95,74.36,74.08,74.1,74.09
Greece,Greece,Index,score,76.26,76.54,75.1,74.76,74.67,74.77,74.7,75.01,74.98,74.85
Greenland,Greenland,Index,score,75.55,75.21,75.73,76.11,76.6,76.48,76.52,76.29,77.23,75.79
Grenada,Grenada,Index,score,71.45,71.06,74.26,74.35,74.35,72.89,73.9,72.53,71.24,70.02
Guadeloupe and Martinique,Martinique,Index,score,70.75,71.24,70.66,70.55,69.86,70.13,70.38,69.21,67.57,66.53
Guatemala,Guatemala,Index,score,67.09,66.51,65.53,65.23,64.67,64.33,64.14,65.34,67.24,67.44
Guernsey,Guernsey,Index,score,61.08,60.65,60.64,61.21,60.98,61.52,62.05,62.97,63.18,62.61
Guinea,Guinea,Index,score,68.27,68.46,69.01,68.4,68.3,68.42,68.49,67.75,67.6,67.07
Guinea Bissau,Guinea-Bissau,Index,score,68.39,68.91,69.6,69.1,69.77,69.69,69.85,68.75,68.67,68.1
Guyana,Guyana,Index,score,62.0,63.19,63.23,62.53,63.0,63.09,63.38,63.39,62.94,63.32
Haiti,Haiti,Index,score,60.07,62.77,64.6,64.64,64.2,64.53,64.21,62.28,60.9,59.11
Heard and McDonald Islands,Heard Island and McDonald Islands,Index,score,84.02,83.59,83.43,82.63,82.24,81.96,81.61,81.16,80.63,80.28
Honduras,Honduras,Index,score,73.72,73.91,72.62,72.4,72.23,72.1,72.73,72.58,69.69,69.3
Howland Island and Baker Island,Howland Island,Index,score,91.41,91.15,90.93,91.05,91.05,91.03,90.53,90.65,89.94,89.89
Iceland,Iceland,Index,score,66.79,68.36,69.5,70.43,72.1,72.52,72.58,73.08,72.33,71.9
Ile Europa,,Index,score,82.92,87.72,89.15,88.77,86.88,85.48,87.24,87.61,87.76,85.76
Ile Tromelin,,Index,score,70.63,72.1,73.5,73.94,73.5,72.56,72.3,71.45,71.18,70.94
India,India,Index,score,62.24,63.6,63.65,63.36,62.67,61.95,61.42,61.23,61.1,61.27
Indonesia,Indonesia,Index,score,59.8,60.97,63.18,64.99,65.91,66.66,67.06,66.01,65.42,64.93
Iran,Iran  (Islamic Republic of),Index,score,64.94,66.64,66.46,66.0,65.52,65.21,65.59,66.33,66.61,66.46
Iraq,Iraq,Index,score,69.35,69.4,65.3,64.81,63.74,64.17,65.49,69.2,72.83,71.9
Ireland,Ireland,Index,score,68.16,68.45,68.41,68.14,67.8,67.96,68.52,69.51,69.09,68.85
Israel,Israel,Index,score,61.99,62.26,60.36,57.99,55.99,54.31,53.18,54.21,55.18,56.76
Italy,Italy,Index,score,70.71,72.59,72.51,72.76,72.26,72.14,72.42,73.29,73.41,73.23
Ivory Coast,,Index,score,48.57,47.04,49.84,50.74,48.85,47.46,46.78,48.43,49.27,49.14
Jamaica,Jamaica,Index,score,63.67,64.44,65.17,65.9,66.07,66.59,66.66,66.7,71.29,70.83
Jan Mayen,Svalbard and Jan Mayen Islands,Index,score,69.05,69.32,69.59,70.24,70.13,69.37,69.76,69.61,69.6,70.28
Japan,Japan,Index,score,64.09,64.9,63.66,64.36,64.48,65.48,65.9,66.62,67.93,68.86
Jarvis Island,Jarvis Island,Index,score,85.39,84.8,83.16,84.78,84.7,85.19,83.66,84.52,83.96,83.94
Jersey,Jersey,Index,score,64.69,64.17,64.62,64.29,64.05,64.59,65.55,66.3,66.46,65.84
Johnston Atoll,Johnston Atoll,Index,score,67.01,66.86,64.79,64.68,64.76,64.83,64.61,66.51,65.76,65.73
Jordan,Jordan,Index,score,73.68,72.44,70.37,68.58,67.55,67.21,67.56,70.36,73.92,73.91
Juan de Nova Island,Juan de Nova Island,Index,score,73.87,78.56,79.77,79.39,78.7,77.25,77.65,78.29,78.47,77.79
Kenya,Kenya,Index,score,64.87,65.94,67.66,67.98,68.57,68.4,67.91,67.58,67.37,67.22
Kerguelen Islands,,Index,score,77.68,77.63,77.64,76.24,76.24,76.42,75.51,75.88,75.81,75.95
Kuwait,Kuwait,Index,score,76.28,76.1,73.98,74.37,73.87,73.58,73.37,74.46,74.89,74.88
Latvia,Latvia,Index,score,77.3,78.3,77.62,77.92,77.84,77.06,76.72,77.68,77.76,77.9
Lebanon,Lebanon,Index,score,63.49,62.61,58.54,59.22,58.74,59.57,60.21,61.31,63.59,62.53
Liberia,Liberia,Index,score,54.97,55.01,54.87,54.63,54.31,54.37,53.72,53.96,53.5,51.9
Libya,Libya,Index,score,53.58,54.79,55.49,54.76,54.19,53.65,53.64,53.65,53.62,55.16
Line Islands (Kiribati),Kiribati,Index,score,68.26,67.9,68.67,66.55,66.03,65.57,65.14,65.21,64.86,65.08
Lithuania,Lithuania,Index,score,74.47,74.81,73.04,72.59,72.76,72.71,72.63,74.36,74.43,74.27
Macquarie Island,,Index,score,94.57,94.63,94.58,94.45,94.42,94.42,94.48,94.27,94.0,93.99
Madagascar,Madagascar,Index,score,63.38,62.69,63.91,63.93,64.89,66.05,67.73,68.26,67.62,65.96
Madeira,Madeira Islands,Index,score,78.89,79.32,79.43,79.03,79.58,79.52,76.4,76.77,74.25,76.05
Malaysia,Malaysia,Index,score,69.27,68.76,69.51,69.78,71.69,71.03,70.37,70.44,70.11,70.04
Maldives,Maldives,Index,score,65.11,69.11,72.32,69.71,67.55,66.19,66.84,70.09,69.12,70.33
Malta,Malta,Index,score,71.09,71.96,71.95,72.41,72.7,72.72,72.79,73.45,72.82,72.93
Marshall Islands,Marshall Islands,Index,score,73.82,74.21,76.07,73.41,69.23,65.54,64.41,63.81,63.7,63.86
Mauritania,Mauritania,Index,score,67.45,67.41,67.82,67.74,67.72,67.25,67.04,65.97,64.76,63.08
Mauritius,Mauritius,Index,score,66.74,66.59,66.73,67.61,67.82,67.9,67.87,67.82,68.16,68.57
Mayotte,Mayotte,Index,score,75.66,77.28,78.85,78.67,78.22,78.19,78.92,79.86,81.58,81.45
Mexico,Mexico,Index,score,75.21,75.15,74.04,75.44,75.54,74.81,74.95,73.81,73.74,73.92
Micronesia,Micronesia (Federated States of),Index,score,65.26,65.22,66.85,64.95,64.24,63.37,63.0,62.36,60.12,63.4
Monaco,Monaco,Index,score,65.61,65.65,61.49,61.52,60.49,60.48,60.59,64.6,64.68,64.51
Montenegro,Montenegro,Index,score,64.36,65.81,64.69,65.72,65.43,64.18,63.93,64.67,66.15,65.82
Montserrat,Montserrat,Index,score,72.8,73.11,73.12,73.11,72.95,73.09,72.94,71.03,69.46,68.43
Morocco,Morocco,Index,score,73.47,70.52,70.78,70.24,70.33,70.86,70.0,69.74,69.65,69.53
Mozambique,Mozambique,Index,score,68.14,69.05,69.99,70.39,69.13,68.22,67.58,66.88,67.97,68.89
Myanmar,Myanmar,Index,score,62.69,64.32,66.02,65.82,65.49,65.48,65.22,64.46,66.47,66.48
Namibia,Namibia,Index,score,67.35,67.84,67.74,67.78,66.59,66.01,66.15,66.32,67.01,67.14
Nauru,Nauru,Index,score,65.08,66.55,68.05,66.14,65.86,65.08,64.75,64.34,64.11,64.42
Netherlands,Netherlands,Index,score,60.12,60.35,58.41,59.91,61.57,61.72,61.34,62.36,63.34,62.74
New Caledonia,New Caledonia,Index,score,70.81,71.83,73.14,75.6,76.83,77.78,78.53,78.03,75.57,72.79
New Zealand,New Zealand,Index,score,80.65,81.77,81.72,82.84,82.69,82.4,82.45,82.26,81.92,81.78
Nicaragua,Nicaragua,Index,score,66.36,65.75,65.51,64.83,64.99,65.65,66.12,66.21,66.86,67.57
Nigeria,Nigeria,Index,score,64.96,65.59,66.0,65.41,65.32,65.33,65.85,65.23,64.63,63.74
Niue,Niue,Index,score,61.99,63.42,62.92,64.61,66.67,65.77,66.17,65.24,64.56,64.84
Norfolk Island,Norfolk Island,Index,score,66.82,67.01,67.12,67.45,68.28,68.29,72.85,72.56,72.26,72.16
North Korea,,Index,score,57.68,57.46,57.07,57.1,56.99,57.63,59.01,59.23,60.29,60.66
Northern Mariana Islands and Guam,Northern Mariana Islands,Index,score,65.02,64.08,64.46,62.24,61.67,62.82,62.77,62.64,62.72,62.21
Northern Saint-Martin,,Index,score,83.87,84.59,84.02,83.89,83.8,83.51,83.07,82.11,80.22,79.04
Norway,Norway,Index,score,73.74,74.14,73.04,72.41,72.9,72.42,72.22,72.55,73.3,73.46
Oecussi Ambeno,,Index,score,64.8,65.66,65.63,65.81,67.85,68.61,69.22,68.51,67.38,67.2
Oman,Oman,Index,score,71.4,71.9,72.53,74.31,74.69,74.64,74.0,73.4,73.13,73.6
Pakistan,Pakistan,Index,score,57.34,56.89,57.41,57.38,57.26,57.3,57.65,57.3,61.19,61.06
Palau,Palau,Index,score,78.84,78.53,79.06,76.54,75.47,74.25,73.1,72.22,69.23,69.15
Palmyra Atoll,Palmyra Atoll,Index,score,76.55,76.27,75.96,76.38,76.43,76.48,76.41,76.44,75.75,75.73
Panama,Panama,Index,score,80.28,81.16,78.83,76.63,75.85,76.18,73.09,70.32,70.22,70.77
Papua New Guinea,Papua New Guinea,Index,score,62.56,62.49,63.15,64.03,65.95,67.21,67.9,67.71,67.33,66.83
Peru,Peru,Index,score,64.22,64.57,64.59,64.7,64.4,63.8,64.01,62.07,63.1,63.06
Philippines,Philippines,Index,score,65.78,65.73,66.66,66.49,66.15,65.66,66.59,65.91,63.85,63.31
Phoenix Islands (Kiribati),Kiribati,Index,score,77.22,76.96,77.48,75.47,75.02,73.19,73.03,73.39,73.04,72.67
Pitcairn,Pitcairn,Index,score,60.88,63.14,62.81,65.0,69.78,68.12,70.1,67.69,71.0,71.23
Poland,Poland,Index,score,73.87,74.02,66.06,65.54,67.08,68.19,68.02,69.48,68.75,68.67
Portugal,Portugal,Index,score,77.06,75.67,73.47,73.12,74.07,74.91,76.47,79.52,77.9,77.34
Prince Edward Islands,,Index,score,77.02,82.03,81.71,80.6,79.93,80.01,79.67,79.75,79.71,79.78
Puerto Rico and Virgin Islands of the United States,Puerto Rico,Index,score,76.28,76.43,74.77,75.0,74.82,72.68,70.93,71.38,71.52,71.81
Qatar,Qatar,Index,score,74.1,76.65,76.31,76.65,76.8,77.64,76.98,77.1,76.41,77.96
Republique du Congo,Congo,Index,score,61.69,63.32,63.25,64.36,63.85,64.49,64.27,63.26,61.79,59.78
Romania,Romania,Index,score,67.48,67.2,67.68,67.73,68.34,68.54,68.83,69.04,68.6,70.34
Russia,Russian Federation,Index,score,70.63,71.25,72.53,72.81,72.25,71.76,72.02,71.88,72.09,71.97
Réunion,R�union,Index,score,69.04,69.73,69.57,70.08,69.51,69.59,69.49,70.55,73.11,70.56
Saba,,Index,score,80.65,81.32,81.03,81.88,81.86,81.96,82.04,81.98,82.01,81.89
Saint Helena,Saint Helena,Index,score,59.3,57.34,57.27,58.36,57.58,58.0,58.42,57.29,57.09,56.88
Saint Kitts and Nevis,Saint Kitts and Nevis,Index,score,73.24,72.98,72.15,72.26,75.38,75.73,75.68,74.89,75.01,71.94
Saint Lucia,Saint Lucia,Index,score,68.42,69.1,68.95,69.32,69.27,67.72,67.16,66.74,66.63,69.65
Saint Pierre and Miquelon,Saint Pierre et Miquelon,Index,score,66.03,67.88,67.46,68.01,68.69,68.17,68.33,69.2,69.28,69.78
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,Index,score,68.97,69.74,70.03,71.3,71.67,69.77,69.74,68.0,65.67,65.12
Samoa,Samoa,Index,score,69.33,71.16,70.96,72.54,73.61,72.83,73.44,72.13,73.35,73.42
Sao Tome and Principe,Sao Tome and Principe,Index,score,72.92,74.47,76.83,77.78,77.68,76.69,75.87,74.6,74.97,75.47
Saudi Arabia,Saudi Arabia,Index,score,71.77,71.11,71.17,71.4,71.75,70.95,70.44,69.89,69.37,69.19
Senegal,Senegal,Index,score,71.06,71.71,71.46,71.54,70.92,70.84,70.13,69.08,68.06,67.06
Seychelles,Seychelles,Index,score,81.35,82.73,83.49,83.33,82.94,82.44,82.45,82.0,81.78,83.31
Sierra Leone,Sierra Leone,Index,score,64.81,64.68,64.78,64.8,65.09,65.29,65.23,64.35,64.0,63.61
Singapore,Singapore,Index,score,61.7,61.71,60.32,59.97,60.0,59.99,60.09,60.72,60.14,60.1
Sint Eustatius,,Index,score,78.78,79.41,77.73,79.86,79.77,80.26,80.28,80.99,78.99,78.86
Sint Maarten,,Index,score,86.39,86.7,84.01,83.68,83.36,83.46,83.41,85.05,85.27,85.37
Slovenia,Slovenia,Index,score,77.71,77.32,72.15,71.45,71.65,72.4,73.28,77.75,77.46,76.94
Solomon Islands,Solomon Islands,Index,score,63.97,64.92,66.25,68.56,70.01,71.21,71.74,68.67,66.42,64.92
Somalia,Somalia,Index,score,65.93,66.19,66.38,66.71,66.51,66.72,67.07,67.05,67.06,66.57
South Africa,South Africa,Index,score,68.53,69.75,68.87,67.22,65.81,64.4,64.07,64.92,63.8,63.93
South Georgia and the South Sandwich Islands,South Georgia and the South Sandwich Islands,Index,score,76.22,77.76,78.44,79.44,79.67,81.3,80.79,82.0,83.25,81.12
South Korea,,Index,score,63.25,63.13,62.34,62.37,62.72,63.91,65.14,66.05,66.83,66.83
Spain,Spain,Index,score,74.49,74.26,73.25,73.58,74.23,74.96,74.93,76.15,75.87,75.41
Sri Lanka,Sri Lanka,Index,score,63.44,62.71,63.88,64.33,64.13,62.97,62.79,62.28,61.86,61.71
Sudan,Sudan,Index,score,53.68,54.68,55.15,54.44,53.93,53.43,53.51,53.45,53.43,52.88
Suriname,Suriname,Index,score,68.32,69.09,69.24,69.78,70.2,70.21,70.14,69.95,70.1,70.61
Sweden,Sweden,Index,score,77.58,77.3,75.97,76.08,76.44,76.37,76.31,77.67,77.57,77.45
Syria,Syrian Arab Republic,Index,score,63.89,62.08,59.9,58.91,57.4,56.54,55.78,56.32,58.3,58.49
Taiwan,Taiwan,Index,score,64.57,64.46,64.19,64.32,64.44,64.97,64.93,64.89,64.93,64.28
Tanzania,United Republic of Tanzania,Index,score,68.96,70.07,71.6,71.59,71.53,71.29,70.56,69.93,69.1,68.29
Thailand,Thailand,Index,score,67.17,69.89,69.02,70.71,71.89,72.02,72.65,71.86,71.63,71.65
Togo,Togo,Index,score,64.86,63.52,62.14,61.93,63.92,61.29,62.63,62.16,61.75,62.35
Tokelau,Tokelau,Index,score,62.61,64.83,65.18,67.25,68.77,68.15,68.82,66.77,70.2,70.22
Tonga,Tonga,Index,score,68.83,71.66,71.65,72.67,73.88,73.34,73.67,72.04,76.68,76.48
Trinidad and Tobago,Trinidad and Tobago,Index,score,68.56,67.7,66.9,66.34,65.94,65.52,65.42,65.74,65.79,65.59
Tristan da Cunha,,Index,score,59.4,60.03,60.73,60.8,60.48,60.01,59.3,58.37,57.89,57.63
Tunisia,Tunisia,Index,score,62.79,63.5,64.19,62.5,61.31,61.44,62.1,62.76,62.45,62.02
Turkey,Turkey,Index,score,67.43,67.42,66.78,66.94,66.59,66.6,66.94,67.18,67.57,67.69
Turks and Caicos Islands,Turks and Caicos islands,Index,score,81.97,82.53,82.86,82.92,82.91,82.92,82.45,81.93,81.96,81.62
Tuvalu,Tuvalu,Index,score,68.69,74.07,74.34,76.04,77.35,76.42,76.93,74.58,73.86,74.03
Ukraine,Ukraine,Index,score,61.11,61.34,60.39,59.99,59.67,58.81,58.89,59.84,59.82,59.9
United Arab Emirates,United Arab Emirates,Index,score,77.66,77.59,78.42,79.11,79.67,80.29,80.55,80.76,80.23,79.9
United Kingdom,,Index,score,71.92,72.93,70.56,71.94,72.14,72.66,72.24,72.11,71.92,71.65
United States,United States of America,Index,score,74.65,74.67,74.87,75.58,75.4,74.54,74.04,73.97,73.4,73.4
Uruguay,Uruguay,Index,score,74.72,74.09,73.71,73.76,74.91,76.94,76.75,78.02,76.43,76.11
Vanuatu,Vanuatu,Index,score,69.1,69.01,69.6,69.92,70.16,70.5,70.68,69.61,69.3,68.66
Venezuela,Venezuela,Index,score,69.79,71.66,71.23,71.16,70.9,71.2,72.04,72.45,74.31,74.24
Vietnam,Viet Nam,Index,score,61.62,62.51,62.45,62.82,63.09,63.66,63.66,63.2,62.89,62.51
Wake Island,Wake Island,Index,score,66.58,67.21,65.7,65.66,65.61,65.55,65.46,66.54,65.89,65.78
Wallis and Futuna,Wallis and Futuna,Index,score,69.96,72.32,71.96,73.69,75.0,74.03,74.58,72.98,76.12,76.29
Western Sahara,Western Sahara,Index,score,69.54,69.16,68.37,67.72,66.94,67.08,66.93,67.71,67.54,67.01
Yemen,Yemen,Index,score,62.49,64.39,65.31,65.14,64.49,63.56,63.11,63.42,65.19,64.72
